Food Name,Food Group,Food Sub Group,Per Serving Household Measure,Opta Type,Opta Place,Cuisine,HasBeef,IsCaffeinated,Sugars (g),"Sodium 
(mg)","Carbohydrates
(kcal)","Fats
(kcal)","Protein
(kcal)",Total Calories (kcal)
3-in-1 cereal,CEREAL AND CEREAL PRODUCTS,Breakfast cereals,Sachet (30g),Drink,,,,,5.91,134.1,52.44,27.27,9.48,89.19
"3-in-1 coffee, less sugar, low fat (HCS)",HEALTHIER CHOICE SYMBOL (HCS) PRODUCTS,Beverages and sweetened drinks,Packet (18g),Drink,,,,1,4.9,8.51,58.96,11.16,3.08,73.2
4 in 1 brown rice cereal,CEREAL AND CEREAL PRODUCTS,Breakfast cereals,Sachet (30g),Drink,,,,,8.91,84,99.96,22.41,6,128.37
"6-inch Ham Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (216g),Main,Subway,western,,,7,1069.2,148,41.4,69.12,258.52
"6-inch Italian BMT Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (228g),Main,Subway,western,,,7,1605.12,152.04,180,91.2,423.24
"6-inch Meatball Marinara Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (339g),Main,Subway,western,,,10.98,1223.79,211.96,180,81.36,473.32
"6-inch Oven Roasted Chicken Breast Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (230g),Main,Subway,western,,,5.98,807.3,163.76,47.61,92,303.37
"6-inch Roast Beef Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (210g),Main,Subway,western,1,,6.01,648.9,152.04,40.41,75.6,268.05
"6-inch Spicy Italian Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (224g),Main,Subway,western,,,7.01,1693.44,152.32,252,89.6,493.92
"6-inch Steak and Cheese Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (270g),Main,Subway,western,,,6.99,1085.4,168.04,107.91,108,383.95
"6-inch Subway Club Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (243g),Main,Subway,western,,,6,1057.05,155.92,46.8,97.2,299.92
"6-inch Subway Melt Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (240g),Main,Subway,western,,,7.01,1404,156,98.91,96,350.91
"6-inch Sweet Onion Chicken Teriyaki Sandwich, Subway",FAST FOODS,All fast food outlets in alphabetical order,Whole (267g),Main,Subway,western,,,17.01,881.1,200.04,43.29,106.8,350.13
